City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Lengshuijiang,99,CN,1587234155,85,27.69,111.43,59.61,2.42
Rio Rancho,20,US,1587234155,18,35.23,-106.66,66.0,11.41
Talara,19,PE,1587234155,48,-4.58,-81.27,87.8,11.41
Pisco,3,PE,1587234155,64,-13.7,-76.22,75.99,10.29
Aklavik,75,CA,1587234123,79,68.22,-135.01,23.0,11.41
Ocampo,63,MX,1587234155,14,21.65,-101.5,76.5,4.0
Zyryanka,100,RU,1587234155,92,65.75,150.85,-0.72,19.33
Grobiņa,7,LV,1587234155,69,56.54,21.17,39.2,5.82
Hvolsvollur,90,IS,1587234155,93,63.75,-20.22,44.6,14.99
Alekseyevka,63,RU,1587234155,65,50.63,38.69,40.84,6.96
Mossamedes,69,AO,1587234156,70,-15.2,12.15,74.34,5.64
Collie,100,AU,1587234156,67,-33.37,116.15,63.0,10.09
Bengkulu,100,ID,1587234156,83,-3.8,102.27,77.99,3.4
Traralgon,90,AU,1587234156,94,-38.18,146.53,53.01,2.77
Parrita,20,CR,1587234156,44,9.52,-84.32,86.0,11.41
La Rioja,90,ES,1587234156,87,42.25,-2.5,59.0,3.36
Constitución,93,CL,1587234156,74,-35.33,-72.42,68.79,9.37
Mayumba,27,GA,1587234156,84,-3.43,10.66,80.28,7.02
Fethiye,4,TR,1587234156,93,36.62,29.12,59.0,5.82
Wanning,49,CN,1587234156,91,18.8,110.4,76.26,8.3
Matamoros,75,MX,1587234156,22,25.53,-103.25,88.0,5.82
Zyryanovsk,0,KZ,1587234156,55,49.74,84.27,40.77,3.78
Comodoro Rivadavia,75,AR,1587234157,29,-45.87,-67.5,75.2,20.8
Saint George,1,US,1587233898,39,37.1,-113.58,66.99,5.82
Sacama,75,EC,1587234157,42,-3.9,-79.27,82.4,18.34
Tuskegee,56,US,1587234157,66,32.42,-85.69,77.0,5.99
Olinda,40,BR,1587234157,74,-8.01,-34.86,84.2,6.93
Shingū,1,JP,1587234157,69,33.73,135.98,51.78,12.64
Petropavlovsk-Kamchatskiy,0,RU,1587234157,88,53.05,158.65,32.0,8.95
Areia Branca,40,BR,1587234157,59,-4.96,-37.14,93.2,11.41
Bethel,90,US,1587234157,80,41.37,-73.41,39.99,9.17
Camalú,13,MX,1587234157,48,30.85,-116.07,63.0,8.99
Ukiah,90,US,1587234157,71,39.15,-123.21,55.0,8.05
Humaitá,79,BR,1587234158,81,-7.51,-63.02,84.15,4.63
Pimentel,61,PE,1587234158,58,-6.84,-79.93,84.2,10.29
Myingyan,47,MM,1587234158,35,21.47,95.38,89.33,4.99
Kingaroy,75,AU,1587234158,93,-26.53,151.83,55.4,1.66
Saurimo,98,AO,1587234158,70,-9.66,20.39,65.66,2.71
el Prat de Llobregat,75,ES,1587234158,93,41.33,2.09,62.01,9.17
Montluçon,99,FR,1587234158,86,46.33,2.6,61.0,3.4
Kashgar,100,CN,1587233978,58,39.45,75.98,57.2,6.71
Palmas Bellas,20,PA,1587234158,62,9.23,-80.09,91.0,16.11
Gayéri,55,BF,1587234158,15,12.65,0.49,98.08,3.33
Naze,90,JP,1587234158,82,28.37,129.48,64.4,4.7
Hithadhoo,99,MV,1587233987,74,-0.6,73.08,84.16,12.82
Denpasar,20,ID,1587234159,100,-8.65,115.22,80.6,1.12
Saldanha,21,ZA,1587234159,33,-33.01,17.94,73.4,8.05
Solnechnyy,45,RU,1587234159,90,50.72,136.63,29.23,4.7
Ratnagiri,25,IN,1587233909,82,16.98,73.3,80.6,3.0
Amoy,90,CN,1587234007,94,24.48,118.08,71.6,6.71
City of San Pedro,75,PH,1587234159,74,14.35,121.02,84.2,6.93
Porgera,94,PG,1587234159,46,-5.47,143.2,37.53,0.89
Nouadhibou,0,MR,1587233914,68,20.93,-17.03,71.6,18.34
Bambanglipuro,98,ID,1587234159,81,-7.95,110.28,78.64,5.41
João Pinheiro,98,BR,1587234087,67,-17.74,-46.17,76.01,3.62
Korla,99,CN,1587234159,34,41.76,86.15,61.47,4.54
Gouré,99,NE,1587234160,5,13.98,10.27,96.01,1.01
Sobolevo,99,RU,1587234160,75,54.43,31.9,37.35,6.29
Baculin,48,PH,1587234160,77,7.45,126.58,78.51,6.02
Livny,93,RU,1587234160,67,52.43,37.61,39.88,8.12
Manakara,23,MG,1587234160,88,-22.13,48.02,74.55,7.61
Pustoshka,95,RU,1587234160,80,56.34,29.37,36.59,4.76
Erenhot,100,CN,1587233933,46,43.65,111.98,49.46,13.69
Bilibino,13,RU,1587234160,81,68.05,166.44,-8.21,5.03
Bandarbeyla,82,SO,1587234160,69,9.49,50.81,81.97,9.86
Skegness,100,GB,1587234160,69,53.14,0.34,52.0,4.0
Ambilobe,99,MG,1587234160,77,-13.2,49.05,75.83,6.6
Geraldton,75,AU,1587234161,88,-28.77,114.6,66.2,6.93
Tuatapere,94,NZ,1587234161,93,-46.13,167.68,43.0,4.0
Moundou,38,TD,1587234161,13,8.57,16.08,94.89,3.33
Mackenzie,1,CA,1587234161,42,55.3,-123.17,44.6,2.24
Praxédis Guerrero,5,MX,1587234161,12,31.37,-106.02,77.0,4.7
Havøysund,95,NO,1587234161,100,71.0,24.66,35.6,12.75
Keïta,15,NE,1587234161,5,14.76,5.77,102.2,4.7
Dandong,76,CN,1587234161,54,40.13,124.39,54.34,3.31
Dutse,91,NG,1587234161,10,11.76,9.34,80.58,4.27
Yangi Marg`ilon,6,UZ,1587233884,41,40.43,71.72,60.8,6.93
Vestmannaeyjar,90,IS,1587233878,93,63.44,-20.27,44.6,14.99
Dakar,32,SN,1587234162,73,14.69,-17.44,73.4,18.34
Sinnamary,93,GF,1587234162,78,5.38,-52.95,82.44,10.33
Amapá,100,BR,1587234162,83,1.0,-52.0,77.63,1.39
Taicheng,100,CN,1587234162,50,38.73,113.23,45.05,1.63
Mahébourg,40,MU,1587234162,74,-20.41,57.7,79.0,16.11
Thompson,75,CA,1587234162,56,55.74,-97.86,12.2,13.87
Santa Maria,20,BR,1587234162,53,-29.68,-53.81,77.0,13.87
Hualmay,52,PE,1587234162,61,-11.1,-77.61,77.65,9.24
Gijang,75,KR,1587234162,81,35.24,129.21,51.8,3.36
Flinders,92,AU,1587234162,82,-34.58,150.86,54.0,6.49
St. George's,20,GD,1587234162,66,12.06,-61.75,86.0,19.46
Inta,100,RU,1587233872,94,66.03,60.17,31.89,3.71
Ponta do Sol,6,PT,1587234163,52,32.67,-17.1,64.99,1.01
Bintulu,75,MY,1587234011,100,3.17,113.03,73.4,2.24
Ola,100,RU,1587234134,92,59.58,151.28,8.8,14.76
Shubarkuduk,73,KZ,1587234163,76,49.14,56.49,49.06,4.41
Pita,47,GN,1587234163,23,10.83,-12.58,96.12,6.26
Nanortalik,27,GL,1587234163,88,60.14,-45.24,30.18,3.69
Caucayá,99,CO,1587234163,70,-0.19,-74.78,76.95,2.24
Skreia,0,NO,1587234163,50,60.65,10.93,48.0,3.0
Castelo Branco,100,PT,1587234163,51,39.82,-7.49,69.01,3.13
Berdigestyakh,17,RU,1587233932,91,62.1,126.7,2.28,2.93
Hervey Bay,40,AU,1587234163,100,-25.3,152.85,71.01,3.38
Matias Barbosa,99,BR,1587234163,70,-21.87,-43.32,73.99,5.01
Ngunguru,62,NZ,1587234164,98,-35.62,174.5,59.0,11.79
Ixtapa,75,MX,1587234164,65,20.7,-105.2,78.8,12.75
Zhigansk,30,RU,1587234164,93,66.77,123.37,2.62,12.91
Yeppoon,40,AU,1587234164,88,-23.13,150.73,71.6,5.91
Bull Savanna,7,JM,1587234164,53,17.89,-77.59,85.15,11.27
Hukuntsi,36,BW,1587234164,32,-24.0,21.75,75.47,3.74
Toamasina,40,MG,1587234164,94,-18.17,49.38,73.4,11.41
Dicabisagan,75,PH,1587234164,84,17.08,122.42,78.28,5.1
Berlevåg,75,NO,1587234164,86,70.86,29.09,33.8,11.41
Provideniya,100,RU,1587234164,95,64.38,-173.3,21.16,16.24
Itaituba,40,BR,1587234164,62,-4.28,-55.98,89.6,2.24
Atambua,49,ID,1587234165,78,-9.11,124.89,72.86,3.89
Tūkrah,0,LY,1587234165,71,32.53,20.58,59.77,10.92
Richards Bay,34,ZA,1587234165,79,-28.78,32.04,72.5,12.01
Mount Gambier,40,AU,1587234165,93,-37.83,140.77,42.8,6.93
Asău,52,RO,1587234165,38,46.43,26.4,59.0,6.93
Sovetskiy,99,RU,1587233945,90,61.36,63.58,38.17,7.4
Maniitsoq,100,GL,1587234165,92,65.42,-52.9,26.26,15.41
Porto-Novo,40,BJ,1587234165,79,6.5,2.6,86.0,12.75
Grindavik,90,IS,1587234165,100,63.84,-22.43,37.4,11.41
Blagoyevo,84,RU,1587234065,93,63.37,47.92,34.12,1.97
Omboué,92,GA,1587234165,86,-1.57,9.26,80.49,6.67
Skibbereen,75,IE,1587234166,100,51.55,-9.27,48.2,13.87
Luganville,76,VU,1587234166,82,-15.53,167.17,77.7,3.02
Torbay,75,CA,1587234166,55,47.67,-52.73,41.0,11.41
Karcsa,36,HU,1587234166,26,48.31,21.81,59.0,8.05
Lavrentiya,100,RU,1587234166,96,65.58,-171.0,17.69,13.2
Beipiao,100,CN,1587234166,38,41.79,120.78,55.78,5.7
Zulte,34,BE,1587234166,77,50.92,3.45,52.0,5.01
Oranjemund,1,NA,1587233965,83,-28.55,16.43,59.83,3.09
Faanui,60,PF,1587234166,70,-16.48,-151.75,82.76,8.72
Ambon City,84,ID,1587234166,72,-3.7,128.18,83.12,3.02
Ballina,75,AU,1587234166,93,-28.87,153.57,63.0,6.93
Lagos,40,NG,1587234044,79,6.58,3.75,86.0,8.05
Coro,76,VE,1587234166,56,11.4,-69.67,86.14,22.44
Katsuura,4,JP,1587234167,70,35.13,140.3,57.99,5.99
Los Chiles,2,CR,1587234167,37,11.03,-84.72,93.0,7.74
Laguna,90,US,1587234167,59,38.42,-121.42,63.0,9.17
Jacqueville,20,CI,1587234167,83,5.21,-4.41,84.2,9.17
Pedro II,77,BR,1587234167,72,-4.42,-41.46,79.07,1.1
Asmara,86,ER,1587234167,39,15.33,38.93,61.34,3.04
Beira,40,MZ,1587234167,74,-19.84,34.84,80.6,14.99
Mizdah,44,LY,1587234167,15,31.45,12.98,77.04,10.69
Ibiá,92,BR,1587234167,61,-19.48,-46.54,78.8,3.36
Praia da Vitória,75,PT,1587234167,88,38.73,-27.07,64.4,18.14
Manjeshwar,20,IN,1587234167,70,12.72,74.89,84.2,3.36
Lewisporte,75,CA,1587234167,34,49.25,-55.05,35.6,13.87
Kitob,44,UZ,1587234167,45,39.08,66.83,59.45,4.54
Morondava,0,MG,1587234167,77,-20.28,44.28,79.32,10.45
Allāpalli,1,IN,1587234168,29,19.42,80.07,87.51,2.95
Māngrol,0,IN,1587234168,63,21.12,70.12,81.91,13.35
Nemuro,97,JP,1587234168,83,43.32,145.57,40.48,9.6
Tsogni,69,GA,1587234168,83,-2.79,10.1,79.29,8.5
Tautira,40,PF,1587233875,66,-17.73,-149.15,84.2,3.36
Saint-François,98,FR,1587234168,52,46.42,3.91,68.0,2.08
Les Cayes,28,HT,1587234168,72,18.2,-73.75,81.72,8.84
Kahului,20,US,1587234168,60,20.89,-156.47,75.2,3.36
La Baule-Escoublac,8,FR,1587234168,67,47.29,-2.36,66.99,6.93
Mitsamiouli,96,KM,1587234168,76,-11.38,43.28,83.23,11.45
Camopi,62,GF,1587234168,59,3.17,-52.32,88.52,2.73
Sturgeon Falls,75,CA,1587234169,45,46.36,-79.93,48.99,21.92
Antalaha,92,MG,1587234169,82,-14.9,50.28,76.64,9.33
Maceió,75,BR,1587234169,83,-9.67,-35.74,82.4,10.29
Pathein,8,MM,1587233926,83,16.78,94.73,75.76,7.54
